"","From","To","Age","p","Area","Pred"
"1","EY","EY",1,0.744367,"EYEY",0.744440635135136
"2","WY","WY",1,0.191575,"WYWY",0.192327878378379
"3","CG","CG",1,0.486216,"CGCG",0.502253689189189
"4","WG","WG",1,0.290733,"WGWG",0.306691391891892
"5","BS","BS",1,0.627622,"BSBS",0.663036851351351
"6","AI","AI",1,0.777902,"AIAI",0.783576621621622
"19","EY","WY",1,0.0763496,"EYWY",0.0693456581081088
"20","EY","CG",1,0.149227,"EYCG",0.158837597297297
"21","EY","WG",1,0.0262322,"EYWG",0.0240655175675672
"22","EY","BS",1,0.00209756,"EYBS",0.0018061236486488
"23","EY","AI",1,0.00172647,"EYAI",0.00150399324324297
"24","WY","EY",1,0.137189,"WYEY",0.120035
"25","WY","CG",1,0.47871,"WYCG",0.504491054054054
"26","WY","WG",1,0.15211,"WYWG",0.146633743243243
"27","WY","BS",1,0.0219535,"WYBS",0.0196677175675675
"28","WY","AI",1,0.0184619,"WYAI",0.0168441729729739
"29","CG","EY",1,0.108443,"CGEY",0.111016486486486
"30","CG","WY",1,0.193604,"CGWY",0.193082594594595
"31","CG","WG",1,0.162973,"CGWG",0.155119608108108
"32","CG","BS",1,0.0263939,"CGBS",0.0214705945945944
"33","CG","AI",1,0.02237,"CGAI",0.0170568175675674
"34","WG","EY",1,0.0374843,"WGEY",0.0257256243243239
"35","WG","WY",1,0.120964,"WGWY",0.100913202702703
"36","WG","CG",1,0.320461,"WGCG",0.294753378378378
"37","WG","BS",1,0.122029,"WGBS",0.137281171621622
"38","WG","AI",1,0.108328,"WGAI",0.134634587837838
"39","BS","EY",1,0.00535701,"BSEY",0.00191616445945923
"40","BS","WY",1,0.0310877,"BSWY",0.0162418432432435
"41","BS","CG",1,0.0922895,"BSCG",0.0503465405405407
"42","BS","WG",1,0.215184,"BSWG",0.24352227027027
"43","BS","AI",1,0.02846,"BSAI",0.0249367945945945
"44","AI","EY",1,0.00249523,"AIEY",0.000227518648648568
"45","AI","WY",1,0.0149897,"AIWY",0.00499306891891862
"46","AI","CG",1,0.0450604,"AICG",0.0152272959459459
"47","AI","WG",1,0.113111,"AIWG",0.140408354054054
"48","AI","BS",1,0.0464421,"AIBS",0.0555670202702703
"11","EY","EY",2,0.744367,"EYEY",0.74952822972973
"210","WY","WY",2,0.191575,"WYWY",0.195077743243243
"310","CG","CG",2,0.486216,"CGCG",0.499140454954955
"49","WG","WG",2,0.290733,"WGWG",0.291644716216217
"51","BS","BS",2,0.627622,"BSBS",0.644069797297297
"61","AI","AI",2,0.777902,"AIAI",0.76719109009009
"191","EY","WY",2,0.0763496,"EYWY",0.0708143004504511
"201","EY","CG",2,0.149227,"EYCG",0.152662972072072
"211","EY","WG",2,0.0262322,"EYWG",0.0235857815315312
"221","EY","BS",2,0.00209756,"EYBS",0.0018166210360362
"231","EY","AI",2,0.00172647,"EYAI",0.00159167684684659
"241","WY","EY",2,0.137189,"WYEY",0.125564333333333
"251","WY","CG",2,0.47871,"WYCG",0.497998891891892
"261","WY","WG",2,0.15211,"WYWG",0.143529013513513
"271","WY","BS",2,0.0219535,"WYBS",0.0198636481981982
"281","WY","AI",2,0.0184619,"WYAI",0.0179659873873882
"291","CG","EY",2,0.108443,"CGEY",0.11015236036036
"301","CG","WY",2,0.193604,"CGWY",0.196397477477478
"311","CG","WG",2,0.162973,"CGWG",0.152392283783784
"321","CG","BS",2,0.0263939,"CGBS",0.022417944144144
"331","CG","AI",2,0.02237,"CGAI",0.0194992815315313
"341","WG","EY",2,0.0374843,"WGEY",0.0301037180180176
"351","WG","WY",2,0.120964,"WGWY",0.110503427927928
"361","WG","CG",2,0.320461,"WGCG",0.306950243243243
"371","WG","BS",2,0.122029,"WGBS",0.130248073423424
"381","WG","AI",2,0.108328,"WGAI",0.130549240990991
"391","BS","EY",2,0.00535701,"BSEY",0.00325824274774752
"401","BS","WY",2,0.0310877,"BSWY",0.0228384468468471
"411","BS","CG",2,0.0922895,"BSCG",0.0678019189189191
"421","BS","WG",2,0.215184,"BSWG",0.233399459459459
"431","BS","AI",2,0.02846,"BSAI",0.0286326108108107
