# Sablefish Model_1_single_area .dat file
# Model input parameters/vectors
#styr
1977
#endyr
2019
#recage
2
#nages
30
#nlenbins
30
#len_bin_labels
41 43 45 47 49 51 53 55 57 59 61 63 65 67 69 71 73 75 77 79 81 83 85 87 89 91 93 95 97 99
#spawn_fract
1
#natmort
#testdat$natmort
#p_mature
0.006083885 0.023843063 0.076916038 0.19831158 0.393646519 0.604336724 0.765348989 0.864708591 0.920670269 0.951682904 0.96921586 0.979475535 0.985715607 0.989658818 0.992241742 0.993990254 0.995209671 0.996083126 0.996723891 0.99720407 0.997570789 0.997855613 0.998080165 0.998259566 0.998404595 0.998523068 0.998620752 0.99870196 0.998769965 1
#wt_m
0.971715586 1.456610048 1.877666845 2.216248989 2.476126923 2.669769481 2.811274969 2.913338963 2.986303936 3.038149188 3.074833056 3.100713565 3.118935223 3.131746354 3.140744588 3.147060361 3.151491197 3.1545986 3.156777345 3.158304712 3.159375318 3.160125696 3.1606516 3.161020166 3.161278459 3.161459467 3.161586315 3.161675206 3.161737498 3.161781151
#wt_f
0.916819778 1.477123278 2.052195835 2.598202155 3.090971733 3.520478614 3.885686957 4.190661834 4.441940672 4.646893835 4.812779804 4.946254777 5.053162923 5.138490103 5.20640581 5.260347147 5.303117714 5.336986373 5.363778285 5.384954987 5.401682719 5.414889559 5.425312496 5.433535815 5.440022136 5.445137382 5.449170763 5.452350711 5.454857574 5.456833673
# Observed Catches
#n_yrs_catch
43
#fixed_catch
18.9 9.2 10.4 8.4 11 10.2 10.2 10.3 13 21.6 27.6 29.3 27.5 25.532 23.34333 20.98879 22.9117 20.63911 18.23827701 15.32050261 13.11783079 12.55654749 11.73794583 13.84521178 12.65488752 12.92114484 14.51934017 16.22424019 15.50683207 14.79719923 15.19640785 13.71291076 12.28339635 11.34530473 12.0829866 13.19010345 13.02344047 10.87009891 10.20493412 9.337048448 10.17719574 10.199707 15.38
#trawl_catch
2.5 1.2 1.5 2 1.6 1.8 1.6 3.8 1.5 7.3 7.6 9.1 7.3 4.684 3.09735 2.90987 2.5056 2.93761 2.61261 2.18716 1.63152 1.48726 1.98451 2.01939 1.7829 2.24311 2.060234 1.656416 1.556249 1.246329 1.235386 1.122057 1.056729 1.004606413 1.179263986 1.101838999 1.037226431 1.025381258 1.08472707 1.338367787 2.279894053 3.429496172 1.5
# Domestic longline survey RPN, aka srv3
#nyrs_domLLsurv
30
#yrs_domLLsurv
1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019
#obs_domLLsurv_biom
743.403987302427 818.17175736328 635.915942883187 748.11640731068 651.359245759827 653.234650302189 591.064218290678 657.620720715945 550.159991805943 633.387593056755 719.703055637562 672.081731401195 812.160103097129 838.934155740966 747.873125406258 738.076575889153 722.957362470006 675.3113771634 645.587309966486 639.240922651593 681.553438405697 609.650711266168 570.408592256188 531.001083808071 526.856718838174 549.250382577652 1460.70817592293 1452.90109810527 1191.27823228561 3906236.46500855
#obs_domLLsurv_se
74.3403987302427 81.817175736328 63.5915942883187 74.811640731068 65.1359245759827 65.323465030219 59.1064218290678 65.7620720715945 55.0159991805943 63.3387593056755 71.9703055637562 67.2081731401195 81.2160103097129 83.8934155740966 74.7873125406258 73.8076575889153 72.2957362470006 67.53113771634 64.5587309966486 63.9240922651593 68.1553438405697 60.9650711266168 57.0408592256188 53.1001083808071 52.6856718838174 54.9250382577652 146.070817592293 145.290109810527 119.127823228561 390623.646500855
#obs_domLLsurv_lci
594.723189841941 654.537405890624 508.73275430655 598.493125848544 521.087396607861 522.587720241752 472.851374632542 526.096576572756 440.127993444755 506.710074445404 575.76244451005 537.665385120956 649.728082477703 671.147324592773 598.298500325007 590.461260711323 578.365889976005 540.24910173072 516.469847973189 511.392738121274 545.242750724558 487.720569012935 456.32687380495 424.800867046457 421.485375070539 439.400306062122 1168.56654073834 1162.32087848422 953.022585828485 3124989.17200684
#obs_domLLsurv_uci
892.084784762912 981.806108835936 763.099131459825 897.739688772816 781.631094911792 783.881580362627 709.277061948813 789.144864859134 660.191990167132 760.065111668106 863.643666765074 806.498077681434 974.592123716555 1006.72098688916 897.44775048751 885.691891066984 867.548834964007 810.37365259608 774.704771959783 767.089107181911 817.864126086837 731.580853519402 684.490310707425 637.201300569685 632.228062605809 659.100459093182 1752.84981110751 1743.48131772633 1429.53387874273 4687483.75801025
# Japanese/coop longline survey RPNs by area, aka srv4
#nyrs_coopLLsurv
16
#yrs_coopLLsurv
1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994
#obs_coopLLsurv_biom
413 387 458 613 621 685 903 838 667 707 661 449 386 402 395 366
#obs_coopLLsurv_se
41.3 38.7 45.8 61.3 62.1 68.5 90.3 83.8 66.7 70.7 66.1 44.9 38.6 40.2 39.5 36.6
#obs_coopLLsurv_lci
330.4 309.6 366.4 490.4 496.8 548 722.4 670.4 533.6 565.6 528.8 359.2 308.8 321.6 316 292.8
#obs_coopLLsurv_uci
495.6 464.4 549.6 735.6 745.2 822 1083.6 1005.6 800.4 848.4 793.2 538.8 463.2 482.4 474 439.2
# Domestic Longline Fishery CPUE (RPW), aka srv5
#nyrs_LLfish
29
#yrs_LLfish
1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018
#obs_LLfish_biom
1932.15378195014 1833.08376362981 2087.95437403378 1948.28402549553 2009.45784134652 2549.62670661408 1853.82300289291 1849.13578991864 1758.147466928 1688.73613874385 1926.46114041469 2045.21951128705 2045.16187850324 1880.91085135935 1846.97622237311 2277.65258745721 2129.08597801731 1790.74904374829 2055.48004103571 2099.57985411711 1608.65136647338 1651.80855981627 1809.09289017507 1689.48974645009 1802.99151263127 1565.26279491457 1844.8041022705 2887.15843146996 3194.24785518022
#obs_LLfish_se
193.215378195014 183.308376362981 208.795437403378 194.828402549553 200.945784134652 254.962670661408 185.382300289291 184.913578991864 175.8147466928 168.873613874385 192.646114041469 204.521951128705 204.516187850324 188.091085135935 184.697622237311 227.765258745721 212.908597801731 179.074904374829 205.548004103571 209.957985411711 160.865136647338 165.180855981627 180.909289017507 168.948974645009 180.299151263127 156.526279491457 184.48041022705 288.715843146996 319.424785518022
#obs_LLfish_lci
1545.72302556012 1466.46701090384 1670.36349922702 1558.62722039643 1607.56627307721 2039.70136529126 1483.05840231433 1479.30863193491 1406.5179735424 1350.98891099508 1541.16891233175 1636.17560902964 1636.12950280259 1504.72868108748 1477.58097789849 1822.12206996577 1703.26878241385 1432.59923499863 1644.38403282857 1679.66388329369 1286.92109317871 1321.44684785302 1447.27431214006 1351.59179716007 1442.39321010501 1252.21023593165 1475.8432818164 2309.72674517597 2555.39828414417
#obs_LLfish_uci
2318.58453834017 2199.70051635577 2505.54524884054 2337.94083059464 2411.34940961582 3059.5520479369 2224.58760347149 2218.96294790237 2109.7769603136 2026.48336649262 2311.75336849762 2454.26341354446 2454.19425420389 2257.09302163122 2216.37146684773 2733.18310494865 2554.90317362077 2148.89885249795 2466.57604924285 2519.49582494054 1930.38163976806 1982.17027177953 2170.91146821009 2027.38769574011 2163.58981515752 1878.31535389748 2213.7649227246 3464.59011776396 3833.09742621626
# Japanese LL fishery RPW, aka srv6
#nyrs_JPfish
5
#yrs_JPfish
1977 1978 1979 1980 1981
#obs_JPfish_biom
1511 942 809 1040 1343
#obs_JPfish_se
